OBJECTID,GEOID,STATE,COUNTY,TRACT,NAME,Shape__Area,Shape__Length
7467,13121004400,13,121,004400,Census Tract 44,8.0487512604e-05,0.038945305917537
7468,13089022009,13,089,022009,Census Tract 220.09,0.000171030773183,0.070952051508849
7469,13089021913,13,089,021913,Census Tract 219.13,0.00029134102068,0.081241512364128
7470,13089021308,13,089,021308,Census Tract 213.08,0.000263324549545,0.082062183112671
7471,13089021305,13,089,021305,Census Tract 213.05,0.000242075528733,0.065934124016405
7472,13089021417,13,089,021417,Census Tract 214.17,0.000187581060424,0.05982112255032
7473,13121005502,13,121,005502,Census Tract 55.02,0.000165564232105,0.0640893098236
7474,13121008202,13,121,008202,Census Tract 82.02,0.000684265665761,0.114394114210415
7475,45063020100,45,063,020100,Census Tract 201,0.001061133958428,0.20954143061891
7476,13135050306,13,135,050306,Census Tract 503.06,0.000990169911492,0.162396544792389
7477,13245010710,13,245,010710,Census Tract 107.10,0.000925320411948,0.128860770072827
7478,37157040200,37,157,040200,Census Tract 402,0.004148678087655,0.360070817174111
7479,13051010501,13,051,010501,Census Tract 105.01,0.003273523948193,0.268879324198013
7480,13271950500,13,271,950500,Census Tract 9505,0.04851697769349,1.46022428147193
7481,13139000600,13,139,000600,Census Tract 6,0.002988642392543,0.335528627495394
7482,13121010512,13,121,010512,Census Tract 105.12,0.000898387688409,0.133809217104308
7483,45083023302,45,083,023302,Census Tract 233.02,0.000600593244895,0.098410257394531
7484,13095010700,13,095,010700,Census Tract 107,0.001282656633589,0.166314065390386
7485,45055970602,45,055,970602,Census Tract 9706.02,0.027021407985935,1.09085920250501
7486,45055970800,45,055,970800,Census Tract 9708,0.004723174477726,0.485328218097469
7487,45087030200,45,087,030200,Census Tract 302,0.000460901055844,0.10536114274363
7488,13121001002,13,121,001002,Census Tract 10.02,0.000172725402354,0.061500193129513
7489,13275960100,13,275,960100,Census Tract 9601,0.007047646257517,0.37587952686964
7490,13121007604,13,121,007604,Census Tract 76.04,0.000108815425671,0.049849076332416
7491,13255160400,13,255,160400,Census Tract 1604,0.001123261850014,0.135671280770833
7492,13089021409,13,089,021409,Census Tract 214.09,0.000101467798034,0.059325267401231
7493,45079000200,45,079,000200,Census Tract 2,0.000144030598579,0.060352101270112
7494,45079011702,45,079,011702,Census Tract 117.02,0.002074229733949,0.255503056444516
7495,45085000700,45,085,000700,Census Tract 7,0.002393316475152,0.238888315879106
7496,13255160500,13,255,160500,Census Tract 1605,0.003164000977665,0.320224949283995
7497,13051011300,13,051,011300,Census Tract 113,6.0536470001e-05,0.033035314373831
7498,37183053519,37,183,053519,Census Tract 535.19,0.000213457968403,0.062694058335565
7499,37025041901,37,025,041901,Census Tract 419.01,0.000401212322422,0.097951080850266
7500,37183052409,37,183,052409,Census Tract 524.09,0.00011010163915,0.050695771855375
7501,37183052406,37,183,052406,Census Tract 524.06,0.00038877264268,0.100823596252322
7502,45015021000,45,015,021000,Census Tract 210,0.001039080136291,0.211995391819191
7503,45015020901,45,015,020901,Census Tract 209.01,9.2141399878e-05,0.056183142920939
7504,13089022100,13,089,022100,Census Tract 221,0.000332718718813,0.081080382956441
7505,13115001600,13,115,001600,Census Tract 16,0.000436616160196,0.112267405370482
7506,13089022005,13,089,022005,Census Tract 220.05,0.000320674758351,0.096525280936809
7507,13189950400,13,189,950400,Census Tract 9504,0.011469347239558,0.526835012289873
7508,13131950300,13,131,950300,Census Tract 9503,0.006562488865213,0.404454262757072
7509,13089023603,13,089,023603,Census Tract 236.03,0.000286682625662,0.072513646983372
7510,13147960300,13,147,960300,Census Tract 9603,0.009337214869644,0.408712553724434
7511,13095000100,13,095,000100,Census Tract 1,0.00077982387107,0.129124383725498
7512,13063040512,13,063,040512,Census Tract 405.12,0.000439325031185,0.096450268949996
7513,13033950400,13,033,950400,Census Tract 9504,0.022056095301476,0.873786275778102
7514,13033950200,13,033,950200,Census Tract 9502,0.023227805477349,0.685090991028194
7515,13033950100,13,033,950100,Census Tract 9501,0.039677904759571,1.19056806306126
7516,13031110500,13,031,110500,Census Tract 1105,0.000925851631197,0.151855317853172
7517,13165960200,13,165,960200,Census Tract 9602,0.036731610703996,1.00973084702835
7518,13165960100,13,165,960100,Census Tract 9601,0.051146933068217,1.2686061096892
7519,13141480400,13,141,480400,Census Tract 4804,0.076540691637648,1.50577348010919
7520,13063040522,13,063,040522,Census Tract 405.22,0.000487207586104,0.101520339944728
7521,45079010409,45,079,010409,Census Tract 104.09,0.000104772191154,0.043092106020828
7522,13121007805,13,121,007805,Census Tract 78.05,0.001479139598142,0.225064538280069
7523,13245010300,13,245,010300,Census Tract 103,0.000528856271754,0.121831624383971
7524,13245010600,13,245,010600,Census Tract 106,0.007294619354053,0.570614475850081
7525,37071033203,37,071,033203,Census Tract 332.03,0.000261953439537,0.073609211647485
7526,13245000300,13,245,000300,Census Tract 3,0.000173741216456,0.054360978344947
7527,37071032900,37,071,032900,Census Tract 329,0.000278985226053,0.070340678925997
7528,45045004300,45,045,004300,Census Tract 43,0.000316906125825,0.071272432176868
7529,45059920700,45,059,920700,Census Tract 9207,0.002899085488956,0.285722881808398
7530,45009960400,45,009,960400,Census Tract 9604,0.020740540257779,0.876740749397288
7531,45009960100,45,009,960100,Census Tract 9601,0.01937932783715,0.819337739480531
7532,13089021909,13,089,021909,Census Tract 219.09,0.000336754145585,0.088494051743601
7533,45045003707,45,045,003707,Census Tract 37.07,0.000398581091081,0.087922340716723
7534,45079010501,45,079,010501,Census Tract 105.01,0.000830548141819,0.129317908179066
7535,13089023108,13,089,023108,Census Tract 231.08,0.000360776164631,0.091369356853313
7536,45091060501,45,091,060501,Census Tract 605.01,0.000350347877344,0.106619934384597
7537,13089023310,13,089,023310,Census Tract 233.10,0.000746234178805,0.148749825400316
7538,13095001403,13,095,001403,Census Tract 14.03,0.000471652434815,0.110338208135238
7539,45035010300,45,035,010300,Census Tract 103,0.040218957572126,1.15079545842335
7540,13095000200,13,095,000200,Census Tract 2,0.000470287504318,0.115095288041351
7541,45073030401,45,073,030401,Census Tract 304.01,0.00328283550377,0.301828978650685
7542,13121007603,13,121,007603,Census Tract 76.03,0.000306695893858,0.096566572460743
7543,13185011301,13,185,011301,Census Tract 113.01,0.000445584778409,0.116486613462829
7544,13121010119,13,121,010119,Census Tract 101.19,0.000210399409351,0.061751980808241
7545,45079010600,45,079,010600,Census Tract 106,0.000626454913927,0.122287064156014
7546,17167000202,17,167,000202,Census Tract 2.02,0.000428483441663,0.094333816272231
7547,17095000800,17,095,000800,Census Tract 8,0.000159686641303,0.059434102601224
7548,17177000800,17,177,000800,Census Tract 8,0.00048607546905,0.189489608419454
7549,17167000900,17,167,000900,Census Tract 9,0.000150246683736,0.058734853183448
7550,17119400200,17,119,400200,Census Tract 4002,0.001374633830691,0.200169842312308
